Job_Title,Company,Company_Handle,Location,Summary,Salary,Rating,Job_ID
Tableau Consultant,Perceptive Analytics,perceptiveanaly,"Boston, MA","Minimum 3 years of extensive experience with SQL.
It will support their efforts to deliver core company metrics using interactive dashboards and data…",None,None,151
Journeyman Data Analyst,BRS,brsmeas,"Hanscom AFB, MA","3 to 10 years of experience and a BA/BS or MA/MS degree.
The selected candidate is expected to formulate and apply mathematical modeling and other optimizing…",None,3.6,152
Field Performance Data Analyst,Bose,Bose,"Framingham, MA 01701","The Field Performance Data Analyst plays a critical role in our cross functional team environment.
Dedicated to a specific Product Category within our Consumer…",None,4.1,156
Business Analyst,Janeiro Digital,janeirodigital,"Boston, MA 02114 (North End area)","5-8+ years of applicable experience.
The role provides the direction of the assigned work components for a product, platform or project and by interacting with…",None,5,158
"Business & Data Analyst, Vice President",State Street,StateStreet,"Boston, MA","SSGA Operations will be key contributors to several strategic initiatives including Index Re-Engineering, Client Portal, Rainier Integration, Client Service…",None,3.5,159
IT Business Analyst,Broadmoor Solutions Inc.,bworldarena,"Cambridge, MA","2-5 years’ experience in pharmaceuticals and/or life sciences business models.
2 – 5 years’ experience with IS/IT related projects.
Temporarily due to COVID-19.",None,None,161
Business Analyst (Medicaid/Medicare),MRCC,MidwestClimate,"Boston, MA","Atleast 6 + years of experience as a Business Analyst with Medicare/Medicaid experience.
O Supporting ongoing operations and able to resolve member data issues…",None,None,163
Business Analyst,Osprey Software,OspreySoftware,"Waltham, MA 02451","We have a great opportunity for a full-time Business Analyst to work with us in Waltham, MA or Albany, NY.
In addition to requirements gathering/documentation,…",None,4.7,165
Senior Business Analyst,HawkinsPointPartners,Hawkins_Point,"Cambridge, MA","Strong attention to detail and documentation tracking skills.
This person will provide software updates/enhancements to a mission critical Laboratory Management…",None,None,166
Data Analytics Project Manager,MassMutual,massmutual,"Springfield, MA","Enterprise-wide transition to a unified and governed strategic BI Platform.
Expansion of Digital Operations footprint, and growing need for access to actionable…",None,3.7,167
Business Analyst,Centric Consulting,centric,"Boston, MA",Work with business stakeholders to gather and document business needs and translate them into operational requirements.,None,4,168
Business Analyst,Hybrid Pathways,HybridPathways,"Springfield, MA 01119","Hybrid Pathways is looking for a Business Analyst to work closely with our client's Information security program.
Construct workflow charts and diagrams.",None,None,170
Senior SAS Programmer Analyst,Hollister Staffing,HollisterCo,"Boston, MA 02109 (Downtown area)",One leader in data analytics is looking to hire 3 highly motivated Senior SAS Programmer Analysts to join their organization full time.,None,4.1,176
Business Process Analyst Job,"BJ's Wholesale Club, Inc.",BJsWholesale,"Westborough, MA 01581","This role reports to the Supply Chain Process Manager.
Supports development and implementation of streamlined processes to create efficiencies across both…",None,3.4,177
"Senior Analyst, Availability",Wayfair,Wayfair,"Boston, MA","High attention to detail and proven ability to manage multiple, competing priorities simultaneously.
You will be part of a team that partners with suppliers to…",None,3.2,180
Data Analyst – University Graduate,PayPal,PayPal,"Newton, MA","In the process, you will develop a deep understanding of the payments business, our site functionality, further strengthen your analytic, leadership and…",None,3.9,201
Next Generation Sequencing Data Analyst – Scientist II/Senio...,Biogen,biogen,"Cambridge, MA 02142 (East Cambridge area)",The Genome Technologies and Computational Sciences (GTCS) group at Biogen is seeking a bioinformatics scientist/computational biologist to join in the mission…,None,4,202
"INVESTMENT ANALYST, Endowment Investment Office",Boston University,BU_Tweets,"Boston, MA 02215 (Kenmore area)","The Investment Analyst will report to the Chief Investment Officer and will work closely with all investment team members.
Mastery of Excel and PowerPoint.",None,4.1,203
Data Analysis and Computational Scientists,Systems Analytics,analyticsystems,"Waltham, MA",We have a number of openings for applied mathematicians or anyone with strong practical mathematics acumen and computer programming skills.,None,None,204
Team Lead - Visual Data Analyst,Baystate Health,Baystate_Health,"Springfield, MA 01107 (Liberty Heights area)","5 years’ of Tableau designer hands-on experience.
3 years’ of Tableau server management experience.
Team Lead - Visual Data Analyst.",None,3.8,205
